condition,expression
Tissue11,12.9820197594233
Tissue11,12.8678248671433
Tissue11,10.4506572252496
Tissue11,14.0405734557194
Tissue11,13.2497257359852
Tissue11,15.4162073731483
Tissue11,13.6851982380511
Tissue11,12.553040691038
Tissue11,15.7973911469581
Tissue11,15.8322260239155
Tissue11,11.7812881837098
Tissue11,13.4690319559554
Tissue11,12.7887530813678
Tissue11,13.187051146554
Tissue11,13.2275427285688
Tissue11,11.7380995371309
Tissue11,13.2855895802426
Tissue11,14.7492473631418
Tissue11,12.8359099958652
Tissue11,12.8370732893015
Tissue11,14.3985720063375
Tissue11,13.8983962406829
Tissue11,11.3515051816187
Tissue11,13.2285569732622
Tissue11,14.6535472346777
Tissue11,14.4152763499191
Tissue11,13.4199516038142
Tissue11,13.7212208071129
Tissue11,11.8030647878113
Tissue11,13.3001315668814
Tissue11,12.0455510648122
Tissue11,12.5419819319031
Tissue11,13.9356036837796
Tissue11,11.8631068883089
Tissue11,13.2669182508731
Tissue11,13.4283320394715
Tissue11,13.0549119698396
Tissue11,14.8221888218354
Tissue11,11.9776526714247
Tissue11,13.6061302614356
Tissue11,12.9110694325493
Tissue11,12.7391677561661
Tissue11,13.4640912338524
Tissue11,11.9795994093161
Tissue11,11.6865490834816
Tissue11,12.5055191245166
Tissue11,14.7517571497554
Tissue11,13.0557647746125
Tissue11,13.3314343982279
Tissue11,12.8101533623225
Tissue11,13.4704927319538
Tissue11,12.0483204569829
Tissue11,14.1579104665686
Tissue11,13.5847052602414
Tissue11,12.1935471773083
Tissue11,13.054553245812
Tissue11,13.7163316194991
Tissue11,13.5577309820546
Tissue11,14.4819340158769
Tissue11,12.3870122451051
Tissue11,14.1161366154904
Tissue11,14.0365480099412
Tissue11,12.8375168680971
Tissue11,12.0240733071781
Tissue11,11.9108548091155
Tissue11,13.457786957945
Tissue11,12.9288732662791
Tissue11,14.7791026668515
Tissue11,13.5351379604962
Tissue11,12.6280551248365
Tissue11,11.9744577515029
Tissue11,12.4175983253947
Tissue11,13.3428883928973
Tissue11,12.5490653529433
Tissue11,13.5142301202307
Tissue11,12.6656619478302
Tissue11,12.8944400912055
Tissue11,12.2694903271922
Tissue11,14.9050435849087
Tissue11,13.3326217314704
Tissue11,13.2306336404995
Tissue11,11.3081375851159
Tissue11,13.6597918995493
Tissue11,11.9763764111203
Tissue11,12.1084784256457
Tissue11,13.9183411710216
Tissue11,12.5472993534918
Tissue11,11.2516277199968
Tissue11,14.7699041098894
Tissue11,10.6225930746075
Tissue11,13.5728115298596
Tissue11,14.0172492490846
Tissue11,12.3690321333395
Tissue11,13.4442870514116
Tissue11,13.4391303883886
Tissue11,14.0406231529145
Tissue11,13.4840993879525
Tissue11,12.7551162209075
Tissue12,14.9159920579402
Tissue12,14.8006223565098
Tissue12,13.0634309658642
Tissue12,12.5992125660043
Tissue12,14.1602775399932
Tissue12,13.7260376252248
Tissue12,13.0144608874377
Tissue12,14.083930679515
Tissue12,12.6800034735131
Tissue12,14.1612263513262
Tissue12,13.3750716124581
Tissue12,14.9571642741925
Tissue12,16.4244891411615
Tissue12,13.0840207563132
Tissue12,15.057664170943
Tissue12,14.8251497277683
Tissue12,13.9298057756946
Tissue12,13.546353625943
Tissue12,15.5753077068375
Tissue12,11.9945421817638
Tissue12,13.3568052084063
Tissue12,12.5631565563422
Tissue12,15.3953134389461
Tissue12,13.8092965673551
Tissue12,13.4753288005303
Tissue12,17.1840444740663
Tissue12,13.9499627321124
Tissue12,13.5562506881335
Tissue12,14.2998652501361
Tissue12,12.431575379245
Tissue12,14.4903026426721
Tissue12,13.9038368
Tissue12,14.4685251225301
Tissue12,13.0176293640621
Tissue12,12.9770161578521
Tissue12,13.3065853367238
Tissue12,13.2320104269072
Tissue12,15.2990499666836
Tissue12,15.5791455618081
Tissue12,13.8431080469609
Tissue12,13.6410634394153
Tissue12,13.6709611695783
Tissue12,14.069236477853
Tissue12,14.0969042337011
Tissue12,14.2900343877656
Tissue12,13.2533210589537
Tissue12,13.1531036111797
Tissue12,15.1970776637461
Tissue12,13.4513726388967
Tissue12,14.3030456952255
Tissue12,13.9430294661967
Tissue12,13.0421506078493
Tissue12,14.5910619094115
Tissue12,14.173104873493
Tissue12,15.3997833562125
Tissue12,14.117459584627
Tissue12,13.6684542417991
Tissue12,14.2782949133054
Tissue12,12.8144083509647
Tissue12,13.1641059466064
Tissue12,14.5102732511394
Tissue12,13.6668790987761
Tissue12,13.9340390536475
Tissue12,13.8847782905781
Tissue12,13.3494873812255
Tissue12,11.9813113409176
Tissue12,14.3488349701766
Tissue12,14.7616395076469
Tissue12,12.7112837646499
Tissue12,15.4824027184586
Tissue12,14.3851548236872
Tissue12,15.3416402949939
Tissue12,13.0428295287577
Tissue12,14.1667812883543
Tissue12,13.8999860410612
Tissue12,14.7685074318818
Tissue12,13.4241404320873
Tissue12,13.9899023280475
Tissue12,12.2213408512561
Tissue12,13.2223785571295
Tissue12,14.1250338836651
Tissue12,13.2936785076118
Tissue12,13.9564305141885
Tissue12,13.5320740260748
Tissue12,14.6069301361615
Tissue12,15.1684883087496
Tissue12,13.1774985871925
Tissue12,13.6929634414053
Tissue12,15.4397612583697
Tissue12,11.8010767458163
Tissue12,13.6801622082593
Tissue12,16.0647042841433
Tissue12,16.1935900690643
Tissue12,14.1565953233501
Tissue12,13.1363910493864
Tissue12,14.1654574194904
Tissue12,13.347225604053
Tissue12,15.4528172822915
Tissue12,13.193517344297
Tissue12,14.3729115952087
